annotation,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,estimate,std.error,p.value.orig,fdr_significant
Marrow.Slamf1-positive_multipotent_progenitor_cell,8.081867407821168e-5,5.387233121156854e-6,2.2118320853185285,1.0714189342384215,0.15032202207573028,2,-29335.768069420377,58677.536138840755,58700.01320810916,64851.018757831625,13256,0.10463677672651844,0.10108918483840613,0.30064404415146057,FALSE
Marrow.granulocyte_monocyte_progenitor_cell,4.156951511494543e-5,-3.3864886701984176e-5,2.2118754946754327,0.5510684000099003,0.22894731401544988,2,-29336.028268017788,58678.056536035576,58700.53360530398,64853.56431150406,13256,0.08200242521404048,0.11046480819948178,0.45789462803089975,FALSE
Large_Intestine.enteroendocrine_cell,2.232998688646493e-5,-5.310586631313008e-5,2.211896773178132,0.29601291613151454,0.2932009896535176,2,-29336.155810925386,58678.31162185077,58700.788691119174,64854.81211535595,13256,0.06759503472825924,0.12423943418260645,0.5864019793070352,FALSE
Thymus.immature_T_cell,1.809338603187828e-5,-5.7342786766501064e-5,2.2119014587396775,0.2398502649420119,0.31216119329435305,2,-29336.1838959201,58678.3677918402,58700.844861108606,64855.08688544399,13256,0.059055578240585965,0.12058431620511731,0.6243223865887061,FALSE
Marrow.late_pro-B_cell,1.405356024497783e-5,-6.138291730772849e-5,2.21190592666428,0.18629661273809664,0.33301198781271296,2,-29336.21067635569,58678.42135271138,58700.898421979786,64855.34889343701,13256,0.04348227774026347,0.10074182322352615,0.6660239756254259,FALSE
Marrow.basophil,4.2226006792813586e-6,-7.121461849690647e-5,2.2119167993692224,0.055975030964757456,0.40648910089980983,2,-29336.27584638219,58678.55169276438,58701.02876203278,64855.986492710144,13256,0.038013777997518275,0.16067335522495335,0.8129782017996197,FALSE
Marrow.macrophage,2.16666297073119e-6,-7.327071130025509e-5,2.211919073159233,0.02872134656949074,0.4327133083031641,2,-29336.28947523679,58678.57895047358,58701.05601974198,64856.11983314144,13256,0.020552304118323733,0.12127132396310185,0.8654266166063282,FALSE
Skin.keratinocyte_stem_cell,9.722520139714454e-7,-7.44652123605416e-5,2.211920394131889,0.012888185227769525,0.4548075784168129,2,-29336.29739299945,58678.5947859989,58701.071855267306,64856.19729816943,13256,0.010852545869877354,0.09559512503477098,0.9096151568336258,FALSE
Limb_Muscle.skeletal_muscle_satellite_stem_cell,8.205035095038753e-7,-7.46169723124801e-5,2.2119205619598516,0.01087660344627467,0.45847001641980145,2,-29336.298398941188,58678.596797882376,58701.07386715078,64856.20714000994,13256,0.013651251678102114,0.13089583447626574,0.9169400328396029,FALSE
Bladder.bladder_cell,5.055836034335763e-7,-7.493191597540694e-5,2.211920910249018,0.006702019635546724,0.4673773080556465,2,-29336.30048654663,58678.60097309326,58701.07804236166,64856.22756453736,13256,0.007675584029467912,0.09375805353708143,0.934754616111293,FALSE
Skin.stem_cell_of_epidermis,2.0763230736150068e-7,-7.522988974817402e-5,2.211921239771511,0.0027523744378659086,0.4790802528422544,2,-29336.302461666473,58678.60492333295,58701.08199260135,64856.24688854419,13256,0.0060422117899115975,0.1151707476359605,0.9581605056845088,FALSE
Limb_Muscle.skeletal_muscle_satellite_cell,1.890953829738373e-7,-7.524842807082877e-5,2.2119212602726233,0.0025066488706969154,0.48003509693366686,2,-29336.30258454777,58678.60516909554,58701.082238363946,64856.24809077978,13256,0.005458604724924286,0.10902720920359323,0.9600701938673337,FALSE
Large_Intestine.large_intestine_goblet_cell,3.175071311827294e-8,-7.540578461040504e-5,2.2119214342896596,4.208874664593033e-4,0.4918162113391055,2,-29336.3036275857,58678.6072551714,58701.084324439806,64856.25829556666,13256,0.0018655020538607169,0.09093116074737417,0.983632422678211,FALSE
Mammary_Gland.basal_cell,3.3464582679415726e-9,-7.543419100808357e-5,2.2119214657036506,4.436065094828455e-5,0.4973429628948648,2,-29336.30381587752,58678.60763175504,58701.08470102344,64856.2601377604,13256,6.083225229033886e-4,0.09133451798961989,0.9946859257897296,FALSE
Large_Intestine.epithelial_cell_of_large_intestine,3.359650777369036e-10,-7.543720172842328e-5,2.211921469033138,4.453553071976633e-6,0.49915811093444096,2,-29336.30383583408,58678.60767166816,58701.08474093656,64856.26033300973,13256,1.8426171265713466e-4,0.08731357840680472,0.9983162218688819,FALSE
Heart.unknown_cell_type,1.0022510269728339e-8,-7.542751445233087e-5,2.2119214583201994,1.328583974670935e-4,0.5045981884147431,2,-29336.30377162196,58678.60754324392,58701.08461251232,64856.25970477664,13256,-0.0015665749286068488,0.1359116443803895,0.9908036231705137,FALSE
Marrow.granulocytopoietic_cell,4.067809634024129e-7,-7.503072606884764e-5,2.211921019520883,0.005392290644343569,0.529268355774443,2,-29336.30114150963,58678.60228301926,58701.07935228766,64856.2339725071,13256,-0.00824641137428137,0.11229963626136917,0.941463288451114,FALSE
