gwas,specificity_id,annotation,Prop._SNPs,Prop._h2,Prop._h2_std_error,h2_enrichment,h2_enrichment_se,h2_enrichment_pvalue
RA_Okada2014,mousebrain,TEINH12,0.17077887798265756,0.24073187889832154,0.01580894118977943,1.40961154998786,0.09256965133232,5.127395610468196e-05
RA_Okada2014,mousebrain,TEGLU23,0.2135043130966235,0.2896643247075496,0.016874479869361234,1.35671415957044,0.0790357797677114,5.5787761593944003e-05
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU23,0.2135043130966235,0.3045024278993721,0.010475582702678805,1.4262120679574586,0.04906496993312719,8.906573191309143e-14
BMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,0.19167379307340493,0.2437622938142552,0.007823072674585919,1.2717559865938586,0.040814513810920064,4.989549511466165e-10
T2D_UKBB_Loh2018,mousebrain,DEINH3,0.15764710447823266,0.2369072944809613,0.01111923042462175,1.502769716355131,0.07053241137173599,1.8658979536884065e-13
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU10,0.14743031350329966,0.19221173239348488,0.00789523807556437,1.3037463451448403,0.05355233864701555,1.0156804450916736e-07
LIPIDS_LDL_Teslovich2010,mousebrain,DEINH3,0.15764710447823266,0.2699907232124077,0.025206591402346597,1.7126272258916566,0.15989251109795702,5.282882455444568e-05
RA_Okada2014,mousebrain,MEGLU11,0.15267004628630518,0.2204321451478504,0.0166608780204116,1.4438467172170082,0.10912997294287266,0.00015607030461720368
T2D_UKBB_Loh2018,mousebrain,MEGLU10,0.14743031350329966,0.21388617501908255,0.020067865107055285,1.4507611761559172,0.13611763164707746,0.0008355885791867097
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU5,0.14068526510433566,0.17941615964363367,0.006207294073905029,1.2753017134422304,0.04412184935857745,2.1132819940743264e-09
BMI_UKBB_Loh2018,tabula_muris,Spleen.T_cell,0.05341536952720104,0.06522007545209522,0.0035477212336911877,1.2209983012264438,0.06641761098150896,0.0010255942193003458
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU4,0.11906360153550476,0.15203818331540964,0.0062582522427121826,1.2769493057042445,0.05256226220274357,5.798680472776719e-07
LIPIDS_LDL_Teslovich2010,tabula_muris,Spleen.T_cell,0.05341536952720104,0.10207789063596896,0.012824008544814785,1.9110209578160304,0.2400808729458351,8.594490551827991e-05
T2D_UKBB_Loh2018,mousebrain,MEINH2,0.17064472240718398,0.2379242960280013,0.011941678683741266,1.394266946388638,0.06997977151175308,3.2638445719120216e-08
T2D_UKBB_Loh2018,mousebrain,MEGLU11,0.15267004628630518,0.2296181905588097,0.019173772848542023,1.5040159883635729,0.12558961836289134,4.99914283575557e-05
T2D_UKBB_Loh2018,mousebrain,TEGLU23,0.2135043130966235,0.29291627558094,0.013156500583664629,1.3719454718855155,0.061621708680472995,2.7613818469963682e-09
RA_Okada2014,mousebrain,DEGLU5,0.14068526510433566,0.2203345428720256,0.015681297017707756,1.5661522385348607,0.11146367749371708,7.7838161029337e-06
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU17,0.2195633199987977,0.2932531901165425,0.009570914708918238,1.335620130530675,0.04359068130765489,3.3378417751765845e-12
LIPIDS_LDL_Teslovich2010,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,0.10631721278054576,0.19903029940614714,0.02198895451873607,1.8720421105938387,0.20682403106376085,2.7912292285899158e-05
T2D_UKBB_Loh2018,mousebrain,DEGLU4,0.11906360153550476,0.18492929052136395,0.019335246666328576,1.5531975191109773,0.16239427009574212,0.0004667250640606941
LIPIDS_LDL_Teslovich2010,tabula_muris,Liver.hepatocyte,0.08519118539442284,0.2712368664124982,0.033201997887385135,3.183860691181968,0.3897351320287973,2.3070139033610402e-08
WHRadjBMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,0.10631721278054576,0.19448413151587826,0.010848735245188028,1.829281697944075,0.1020411931563838,5.225987356451341e-14
RA_Okada2014,mousebrain,DEGLU4,0.11906360153550476,0.16935056192668355,0.015275654200675047,1.422353765068859,0.1282982708709668,0.0014392542517857028
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU11,0.15267004628630518,0.20468136502076795,0.007361569669545778,1.3406779522220418,0.048218821233213485,7.91418383269595e-12
WHRadjBMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,0.19167379307340493,0.2370048293926572,0.011492378650195366,1.2365009613071722,0.05995800712199687,0.00014536961555971552
